;6;;114
;7;360;
;8;;85
;9;374;85
;10;;55
;1;367;
Ý2;1;323;453
;2;;436
;3;350;
;4;;415
;5;415;
;6;;409
;7;344;
;8;;429
;9;207;
;10;;436
;11;314;
;12;;443
;13;302;
;14;;453
;1;323;
Þ2;1;423;453
;2;;443
;3;408;
;4;;434
;5;365;
;6;;430
;7;430;
;8;;407
;9;525;
;10;;401
;11;424;
;12;;419
;13;360;
;14;;439
;15;402;
;16;;453
;1;423;
Ñ;1;265;128
;2;;145
;3;317;
;4;;137
;5;311;
;6;;141
;7;269;
;8;;128
;9;275;
;10;;122
;11;269;
;12;;49
;13;255;
;14;;55
;15;265;
;16;;122
;17;261;
;18;;128
;1;265;
È1;1;357;129
;2;;135
;3;405;
;4;;173
;5;445;
;6;;167
;7;410;
;8;;129
;1;357;
ß2;1;0;0
;2;;20
;3;2;
;4;;2
;5;20;
;6;;0
;1;0;
À3;1;0;460
;2;;480
;3;20;
;4;;478
;5;2;
;6;;460
;1;0;
Á3;1;598;460
;2;;478
;3;580;
;4;;480
;5;600;
;6;;460
;1;598;
Â3;1;580;0
;2;;2
;3;598;
;4;;20
;5;600;
;6;;0
;1;580;
Ã3;1;293;12
;2;;20
;3;308;
;4;;12
;5;305;
;6;;17
;7;296;
;8;;12
;1;293;
Ä3;1;293;5
;2;;12
;3;296;
;4;;8
;5;305;
;6;;12
;7;308;
;8;;5
;1;293;
