;239;413;
;240;;364
;241;441;
;242;;329
;243;502;
;244;;271
;245;470;
;246;;296
;247;413;
;248;;313
;237;379;
Ø1;249;223;283
;250;;297
;251;235;
;252;;283
;249;223;
Ù1;253;433;250
;254;;255
;255;412;
;256;412;265
;257;432;
;258;;260
;259;470;
;260;;250
;253;433;
Ý1;261;483;250
;262;;260
;263;495;
;264;;250
;261;483;
ß1;269;508;310
;270;;322
;271;518;
;272;;310
;269;508;
À3;273;545;358
;274;;372
;275;557;
;276;557;358
;273;545;
Á3;277;458;352
;278;;362
;279;503;
;280;;352
;277;458;
Â3;281;553;390
;282;;410
;283;563;
;284;;390
;281;553;
Ã3;285;507;389
;286;;409
;287;537;
;288;;399
;289;517;
;290;;389
;285;507;
Ä3;291;392;387
;292;;397
;293;402;
;294;;387
;291;392;
Å3;295;377;358
;296;;368
;297;387;
;298;;358
;295;377;
Æ3;299;357;358
;300;;368
;301;368;
;302;;358
;299;357;
È3;303;319;357
;304;;347
;305;307;
;306;;357
;303;319;
Ê3;307;286;342
;308;;352
;309;298;
;310;;342
;307;286;
Ë3;311;240;343
;312;;353
;313;250;
;314;;343
;311;240;343
Ì3;315;177;337
;316;;347
;317;187;
;318;;337
;315;177;
Í3;319;177;353
;320;;363
;321;187;
;322;;353
;319;177;
Ï3;323;43;327
;324;;307
;325;33;
;326;;327
;323;43;
Ð3;327;41;333
;328;;358
;329;51;
;330;;333
;327;41;
Ñ3;331;37;392
;332;;408
;333;47;
;334;47;392
;331;37;
Ò3;355;85;398
;336;;388
;337;63;
;338;;408
;339;73;
;340;;398
;335;85;
Ó3;341;80;403
;342;;413
;343;90;
;344;;403
;341;80;
Ô3;345;478;363
;346;;377
;347;492;
;348;;363
;345;478;
Õ3;349;73;324
;350;;356
;351;131;
;352;;324
;349;73;
Ö3;358;505;147
;359;;157
;360;515;
;361;;147
;358;505;
×3;362;515;58
;363;;69
;364;526;
;365;;58
;362;515;
Ø3;370;523;107
;371;;119
;372;535;
;373;;107
;370;523;
Ù3;374;42;113
;375;;123
;376;52;
;377;;113
;374;42;
Ý3;378;126;428
;379;;438
;380;136;
;381;;428
;378;126;
Þ3;382;205;428
;383;;438
;384;215;
;385;;428
;382;205;
ß3;386;407;407
;387;;417
;388;417;
;389;;407
;386;407;
À4;113;190;275
;114;;285
;115;202;
;116;;275
;113;190;
Â4;390;515;270
;391;;280
;392;552;
;393;;270
;390;515;
Ã4;1;0;0
;2;;20
;3;2;
;4;;2
;5;20;
;6;;0
;1;0;
Ä4;1;0;460
;2;;480
;3;20;
;4;;478
;5;2;
;6;;460
;1;0;
Å4;1;598;460
;2;;478
;3;580;
;4;;480
;5;600;
;6;;460
;1;598;
Æ4;1;580;0
;2;;2
;3;598;
;4;;20
;5;600;
;6;;0
;1;580;
È4;1;293;12
;2;;20
;3;308;
;4;;12
;5;305;
;6;;17
;7;296;
;8;;12
;1;293;
Ê4;1;293;5
;2;;12
;3;296;
;4;;8
;5;305;
;6;;12
;7;308;
;8;;5
;1;293;
